"//XXXXXXX MercadoPago XXXXXXX","//XXXXXXX MercadoPago XXXXXXX"


"Mercado Pago - Global Configuration","Mercado Pago - Configuración Global"
"Onestepcheckout Active","Checkout de un solo paso Activado"


"Country","País"
"Calculate Financing Cost", "Calcular el costo de financiamiento"
"Order Status Options","Opciones de estado de los pedidos"

"Refund Options","Opciones de reembolso"
"Refund Available","Reembolso disponible"
"Maximum amount of partial refunds on the same order","Cantidad máxima de reembolsos parciales en la misma orden"
"Maximum amount of days until refund is not accepted","Cantidad máxima de días hasta que no se acepte el reembolso"
"Choose the status when payment was partially refunded","Elija el estado de los pedidos cuando el pago se reembolsó parcialmente"

"Developer Options","Opciones de desarrollador"
"Logs","Logs"
"Debug Mode","Modo de depuración"
"Enable to display actual error messages to frontend users (not recommended on production environment)","Habilitar para mostrar los mensajes de error de los usuarios frontend (no se recomienda en el ambiente de producción)"


"Mercado Pago - Custom Checkout","Mercado Pago - Checkout personalizado"
"Public Key","Clave pública"
"Access Token","Token de acceso"
"<span>Click to get your Access Token for: </span>
<a href="https://www.mercadopago.com/mla/account/credentials" target="_blank">Argentina</a>
<a href="https://www.mercadopago.com/mlb/account/credentials" target="_blank">Brazil</a><br>
<a href="https://www.mercadopago.com/mco/account/credentials" target="_blank">Colombia</a>
<a href="https://www.mercadopago.com/mlm/account/credentials" target="_blank">Mexico</a>
<a href="https://www.mercadopago.com/mlv/account/credentials" target="_blank">Venezuela</a>
<a href="https://www.mercadopago.com/mlc/account/credentials" target="_blank">Chile</a>
<a href="https://www.mercadopago.com/mpe/account/credentials" target="_blank">Peru</a>","
<span>Haga clic para obtener su token de acceso para: </span>
<a href="https://www.mercadopago.com/mla/account/credentials" target="_blank">Argentina</a>
<a href="https://www.mercadopago.com/mlb/account/credentials" target="_blank">Brazil</a><br>
<a href="https://www.mercadopago.com/mco/account/credentials" target="_blank">Colombia</a>
<a href="https://www.mercadopago.com/mlm/account/credentials" target="_blank">Mexico</a>
<a href="https://www.mercadopago.com/mlv/account/credentials" target="_blank">Venezuela</a>
<a href="https://www.mercadopago.com/mlc/account/credentials" target="_blank">Chile</a>
<a href="https://www.mercadopago.com/mpe/account/credentials" target="_blank">Peru</a>"


"Checkout Custom - Credit Card","Tarjeta de crédito - Checkout personalizado"
